predicted_label,predicted_probability
0,0.3532840129644598
0,0.4453753886156676
0,0.48977725114632575
0,0.4717669247250085
1,0.8740027377973375
1,0.5218036278600742
0,0.4127116859832839
0,0.4127116859832839
0,0.4127116859832839
1,0.8498807299207087
1,0.8047448611148836
0,0.4127116859832839
0,0.2819745367770451
1,0.5490664161329273
0,0.43721585960216225
0,0.42151142400271624
1,0.9470899912324099
0,0.4630993598756394
0,0.38485003028060827
0,0.2789759745388402
0,0.34452893350358943
0,0.04964092004889312
0,0.21831353996537545
0,0.04136983986209774
0,0.26919261001969147
0,0.39899035809092404
0,0.4127116859832839
0,0.13716101707621123
0,0.15473783622571913
0,0.19850493484149662
0,0.41408116559369307
0,0.4127116859832839
0,0.07874121664024893
0,0.4127116859832839
0,0.4127116859832839
0,0.4127116859832839
0,0.22303421705657725
0,0.4127116859832839
0,0.1593337844480946
0,0.3902009471493834
0,0.2205314167882484
0,0.4127116859832839
0,0.4127116859832839
0,0.4127116859832839
0,0.40881830954314086
1,0.5119168006890666
1,0.5281732445114344
0,0.41349074347504855
0,0.4127116859832839
0,0.42552309415579637
0,0.4127116859832839
0,0.3339234272482541
0,0.4127116859832839
0,0.4650808537759861
0,0.4127116859832839
0,0.4127116859832839
0,0.4135450702287269
0,0.4127116859832839
0,0.2871085351787847
0,0.4127116859832839
0,0.38731397830358916
0,0.41408116559369307
0,0.3100012456586396
0,0.4127116859832839
0,0.4127116859832839
0,0.04964092004889312
0,0.4127116859832839
0,0.4945617676467547
0,0.4945617676467547
1,0.633801563433867
0,0.4409754002786477
1,0.5283351200051704
0,0.4127116859832839
0,0.4127116859832839
0,0.4127116859832839
0,0.04964092004889312
0,0.40667980487440913
0,0.4326866983969526
0,0.24064714619300426
0,0.11548142106888941
0,0.4127116859832839
0,0.11008458108332363
0,0.10888900177711142
1,0.8047448611148836
0,0.38945174341415284
0,0.4127116859832839
1,0.7079179435341834
0,0.3731557012747888
0,0.33133588164086086
0,0.4127116859832839
1,0.6965938100430699
1,0.5736224388820019
0,0.3100012456586396
1,0.6579568011000781
0,0.36799476281736576
1,0.5372940947589809
1,0.7737453970487234
0,0.4127116859832839
0,0.4127116859832839
0,0.10508295410242784
0,0.4127116859832839
0,0.17747322075246952
0,0.3760393030065015
1,0.5201449204010105
0,0.28133793292819015
0,0.4127116859832839
0,0.4127116859832839
0,0.07900109027146993
0,0.4127116859832839
0,0.41408116559369307
0,0.4127116859832839
1,0.878855549749416
0,0.1761074812358595
0,0.34175629146752406
1,0.878855549749416
1,0.7575250263091083
0,0.4127116859832839
0,0.20993907286078428
0,0.08116840384993514
0,0.4127116859832839
0,0.35933192361235644
1,0.8551097836916146
1,0.787514584988417
1,0.878855549749416
0,0.41408116559369307
0,0.3731557012747888
0,0.4711957087700995
1,0.891831909188903
1,0.8185778863554409
1,0.9934788421172612
0,0.3868756306431234
0,0.4127116859832839
1,0.7694524674173036
0,0.4443042136714225
1,0.5721718586880761
0,0.4786263585625782
1,0.75122571372426
1,0.9295765080507201
1,0.7032839050495853
1,0.6414165197562298
0,0.4127116859832839
1,0.5683881954440787
0,0.4127116859832839
1,0.5213387929407355
0,0.3047822670177904
1,0.878855549749416
1,0.7682194793291921
0,0.48419405345198985
0,0.3760393030065015
0,0.4127116859832839
1,0.986888095795903
0,0.240626289323501
1,0.9934788421172612
0,0.39692822313854065
1,0.6148263984010721
0,0.41365348350567144
0,0.3760393030065015
0,0.3971959131089453
0,0.4127116859832839
1,0.9030516375709484
1,0.792181651032247
0,0.46832760163824005
1,0.8578647106270546
1,0.9411396134570115
1,0.878855549749416
0,0.4127116859832839
1,0.5986054543519295
0,0.4127116859832839
0,0.4127116859832839
1,0.9934788421172612
1,0.9800849628771056
0,0.4127116859832839
0,0.19542625202050398
1,0.7175733229716739
1,0.9470195812449301
1,0.6966991346609838
1,0.9934788421172612
1,0.9295765080507201
1,0.9030516375709484
0,0.4127116859832839
0,0.4127116859832839
1,0.6478417516622831
1,0.915557671362962
1,0.8787909742610165
1,0.878855549749416
1,0.776519385032257
1,0.5184292746825769
0,0.4127116859832839
1,0.9353360643294203
1,0.7247124810921363
0,0.4127116859832839
1,0.9934788421172612
0,0.3731557012747888
0,0.3731557012747888
0,0.4127116859832839
0,0.4127116859832839
0,0.4127116859832839
0,0.4127116859832839
1,0.9346007037602433
0,0.4127116859832839
0,0.4127116859832839
1,0.9587140553426534
0,0.3760393030065015
1,0.8369738465154813
0,0.4127116859832839
1,0.6166306436085152
1,0.9030516375709484
1,0.878855549749416
1,0.7594290117664763
1,0.9584874788677683
0,0.4647804007673652
0,0.2843921723411204
0,0.4127116859832839
1,0.7123596675399675
0,0.4127116859832839
1,0.9493078354444789
1,0.9599709815596849
1,0.6096534293399679
1,0.8222108284490518
1,0.979352761252973
1,0.8034434418584322
